,funeral,death,coffin,dead,cremation,funeral,heaven,murder,hell,soul
2020-01-01,45.0,52.0,0.0,24.0,0.0,45.0,48.0,24.0,55.0,87.0
2020-01-02,48.0,35.0,26.0,26.0,0.0,48.0,69.0,37.0,26.0,43.0
2020-01-03,44.0,45.0,37.0,24.0,0.0,44.0,53.0,20.0,49.0,57.0
2020-01-04,67.0,38.0,26.0,28.0,32.0,67.0,42.0,21.0,44.0,60.0
2020-01-05,32.0,33.0,0.0,31.0,42.0,32.0,66.0,33.0,52.0,24.0
2020-01-06,44.0,37.0,24.0,25.0,29.0,44.0,34.0,13.0,27.0,32.0
2020-01-07,61.0,31.0,36.0,27.0,29.0,61.0,58.0,9.0,44.0,41.0
2020-01-08,70.0,32.0,23.0,28.0,28.0,70.0,56.0,27.0,52.0,29.0
2020-01-09,58.0,28.0,24.0,19.0,29.0,58.0,51.0,4.0,43.0,58.0
2020-01-10,48.0,41.0,24.0,24.0,29.0,48.0,83.0,15.0,44.0,52.0
2020-01-11,42.0,43.0,26.0,34.0,42.0,42.0,61.0,35.0,73.0,60.0
2020-01-12,28.0,35.0,41.0,29.0,0.0,28.0,62.0,31.0,49.0,75.0
2020-01-13,43.0,27.0,22.0,23.0,27.0,43.0,39.0,18.0,47.0,54.0
2020-01-14,57.0,30.0,22.0,25.0,39.0,57.0,27.0,8.0,46.0,49.0
2020-01-15,41.0,28.0,0.0,22.0,56.0,41.0,50.0,19.0,54.0,53.0
2020-01-16,65.0,29.0,60.0,25.0,0.0,65.0,39.0,13.0,48.0,55.0
2020-01-17,41.0,38.0,49.0,30.0,49.0,41.0,52.0,13.0,45.0,34.0
2020-01-18,53.0,41.0,27.0,34.0,32.0,53.0,71.0,19.0,40.0,90.0
2020-01-19,59.0,34.0,0.0,23.0,32.0,59.0,71.0,21.0,74.0,81.0
2020-01-20,29.0,30.0,23.0,25.0,0.0,29.0,51.0,13.0,47.0,61.0
2020-01-21,51.0,29.0,24.0,17.0,0.0,51.0,42.0,19.0,55.0,33.0
2020-01-22,60.0,30.0,48.0,24.0,0.0,60.0,38.0,17.0,59.0,69.0
2020-01-23,76.0,32.0,0.0,27.0,0.0,76.0,43.0,17.0,52.0,44.0
2020-01-24,66.0,38.0,0.0,28.0,0.0,66.0,65.0,17.0,56.0,26.0
2020-01-25,80.0,33.0,27.0,31.0,32.0,80.0,62.0,33.0,53.0,82.0
2020-01-26,48.0,99.0,0.0,73.0,31.0,48.0,59.0,21.0,55.0,51.0
2020-01-27,100.0,69.0,23.0,38.0,28.0,100.0,77.0,20.0,41.0,48.0
2020-01-28,97.0,53.0,23.0,30.0,0.0,97.0,54.0,14.0,54.0,42.0
2020-01-29,75.0,49.0,0.0,31.0,28.0,75.0,38.0,8.0,47.0,50.0
2020-01-30,84.0,43.0,24.0,20.0,29.0,84.0,34.0,13.0,48.0,33.0
2020-01-31,73.0,36.0,37.0,29.0,0.0,73.0,39.0,15.0,32.0,37.0
2020-02-01,78.0,52.0,0.0,25.0,0.0,78.0,58.0,17.0,31.0,50.0
2020-02-02,75.0,57.0,52.0,29.0,31.0,75.0,42.0,21.0,47.0,60.0
2020-02-03,80.0,45.0,21.0,21.0,25.0,80.0,38.0,17.0,39.0,52.0
