,Walmart,Ikea,Target,Home Depot,Costco,Amazon	,Couche Tard,IGA,Best Buy,Metro
2020-01-01,47.0,54.0,40.0,15.0,38.0,54.0,100.0,64.0,64.0,98.0
2020-01-02,65.0,93.0,93.0,28.0,65.0,68.0,25.0,45.0,100.0,59.0
2020-01-03,45.0,70.0,42.0,23.0,43.0,68.0,33.0,32.0,89.0,58.0
2020-01-04,49.0,90.0,55.0,24.0,49.0,68.0,19.0,30.0,80.0,52.0
2020-01-05,45.0,86.0,80.0,18.0,44.0,68.0,30.0,31.0,65.0,46.0
2020-01-06,33.0,50.0,22.0,19.0,37.0,62.0,39.0,19.0,53.0,45.0
2020-01-07,31.0,45.0,87.0,19.0,32.0,64.0,16.0,29.0,54.0,46.0
2020-01-08,31.0,48.0,71.0,14.0,31.0,61.0,23.0,24.0,46.0,36.0
2020-01-09,33.0,58.0,27.0,20.0,29.0,59.0,26.0,28.0,51.0,50.0
2020-01-10,32.0,47.0,46.0,19.0,37.0,54.0,40.0,22.0,53.0,50.0
2020-01-11,42.0,75.0,40.0,24.0,45.0,64.0,25.0,31.0,55.0,54.0
2020-01-12,37.0,66.0,65.0,19.0,34.0,58.0,31.0,22.0,50.0,43.0
2020-01-13,32.0,56.0,88.0,17.0,35.0,62.0,25.0,21.0,39.0,41.0
2020-01-14,32.0,45.0,66.0,15.0,33.0,55.0,27.0,23.0,47.0,46.0
2020-01-15,32.0,44.0,57.0,16.0,34.0,61.0,28.0,24.0,45.0,44.0
2020-01-16,33.0,48.0,68.0,17.0,32.0,54.0,29.0,26.0,49.0,51.0
2020-01-17,33.0,46.0,42.0,15.0,36.0,53.0,16.0,22.0,49.0,50.0
2020-01-18,41.0,68.0,36.0,22.0,48.0,60.0,24.0,28.0,56.0,51.0
2020-01-19,36.0,70.0,50.0,22.0,41.0,65.0,18.0,30.0,50.0,52.0
2020-01-20,34.0,54.0,99.0,15.0,40.0,55.0,24.0,23.0,43.0,51.0
2020-01-21,30.0,45.0,72.0,18.0,28.0,58.0,20.0,25.0,49.0,59.0
2020-01-22,31.0,44.0,77.0,17.0,36.0,57.0,19.0,24.0,41.0,49.0
2020-01-23,34.0,44.0,46.0,18.0,35.0,60.0,26.0,25.0,48.0,52.0
2020-01-24,37.0,47.0,79.0,15.0,31.0,55.0,34.0,25.0,44.0,51.0
2020-01-25,39.0,73.0,97.0,22.0,45.0,60.0,19.0,27.0,56.0,56.0
2020-01-26,37.0,67.0,48.0,23.0,40.0,64.0,23.0,28.0,54.0,49.0
2020-01-27,30.0,55.0,60.0,16.0,37.0,57.0,12.0,18.0,40.0,40.0
2020-01-28,29.0,48.0,61.0,16.0,31.0,52.0,25.0,24.0,41.0,50.0
2020-01-29,30.0,47.0,40.0,18.0,32.0,57.0,24.0,26.0,43.0,50.0
2020-01-30,29.0,44.0,32.0,20.0,36.0,56.0,39.0,27.0,41.0,51.0
2020-01-31,32.0,45.0,83.0,15.0,33.0,53.0,23.0,25.0,51.0,47.0
2020-02-01,45.0,73.0,72.0,23.0,45.0,63.0,24.0,32.0,57.0,50.0
2020-02-02,41.0,77.0,79.0,18.0,45.0,62.0,33.0,29.0,50.0,52.0
2020-02-03,27.0,53.0,40.0,16.0,35.0,54.0,18.0,22.0,42.0,42.0
2020-02-04,28.0,46.0,54.0,17.0,30.0,53.0,24.0,26.0,46.0,46.0
2020-02-05,32.0,40.0,72.0,17.0,29.0,49.0,28.0,26.0,41.0,46.0
2020-02-06,28.0,40.0,67.0,18.0,30.0,53.0,33.0,26.0,52.0,51.0
2020-02-07,26.0,41.0,99.0,16.0,27.0,49.0,23.0,22.0,37.0,47.0
2020-02-08,39.0,64.0,68.0,22.0,44.0,55.0,17.0,34.0,48.0,54.0
2020-02-09,41.0,71.0,60.0,23.0,46.0,63.0,19.0,30.0,48.0,50.0
